#Mánaðarmeðaltöl fyrir stöð 462 - Mýri
stöð	 ár	mán	  t	  tx	  txx	txxD1	  tn	 tnn	tnnD1	 rh	 r	 rx	rxD1	 p	 n	sun	 f
462	1956	8	NA	NA	NA	NA	NA	NA	NA	NA	 32.2	  9.7	3	NA	NA	NA	NA
462	1956	9	NA	NA	NA	NA	NA	NA	NA	NA	 46.5	 10.9	21	NA	NA	NA	NA
462	1956	10	NA	NA	NA	NA	NA	NA	NA	NA	 30.5	  9.3	27	NA	NA	NA	NA
462	1956	11	NA	NA	NA	NA	NA	NA	NA	NA	 11.2	  6.1	27	NA	NA	NA	NA
462	1956	12	NA	NA	NA	NA	NA	NA	NA	NA	 17.0	  2.9	6	NA	NA	NA	NA
462	1957	1	NA	NA	NA	NA	NA	NA	NA	NA	  6.8	  2.3	9	NA	NA	NA	NA
462	1957	2	NA	NA	NA	NA	NA	NA	NA	NA	 17.3	  3.2	22	NA	NA	NA	NA
462	1957	3	NA	NA	NA	NA	NA	NA	NA	NA	 23.2	  5.9	21	NA	NA	NA	NA
462	1957	5	NA	NA	NA	NA	NA	NA	NA	NA	 10.7	  5.6	26	NA	NA	NA	NA
462	1957	6	NA	NA	NA	NA	NA	NA	NA	NA	  6.3	  2.1	2	NA	NA	NA	NA
462	1957	7	NA	NA	NA	NA	NA	NA	NA	NA	 20.1	  5.5	3	NA	NA	NA	NA
462	1957	8	NA	NA	NA	NA	NA	NA	NA	NA	 41.3	 12.2	8	NA	NA	NA	NA
462	1957	9	NA	NA	NA	NA	NA	NA	NA	NA	 41.6	  8.6	5	NA	NA	NA	NA
462	1957	10	NA	NA	NA	NA	NA	NA	NA	NA	 39.0	  9.2	23	NA	NA	NA	NA
462	1957	11	NA	NA	NA	NA	NA	NA	NA	NA	 17.0	  4.4	24	NA	NA	NA	NA
462	1957	12	NA	NA	NA	NA	NA	NA	NA	NA	 20.2	  4.2	23	NA	NA	NA	NA
462	1958	1	NA	NA	NA	NA	NA	NA	NA	NA	 31.1	  3.7	21	NA	NA	NA	NA
462	1958	2	NA	NA	NA	NA	NA	NA	NA	NA	 20.1	  4.7	20	NA	NA	NA	NA
462	1958	3	NA	NA	NA	NA	NA	NA	NA	NA	 12.1	  1.8	11	NA	NA	NA	NA
462	1958	4	NA	NA	NA	NA	NA	NA	NA	NA	 11.5	  5.0	24	NA	NA	NA	NA
462	1958	5	NA	NA	NA	NA	NA	NA	NA	NA	  3.4	  1.3	7	NA	NA	NA	NA
462	1958	6	NA	NA	NA	NA	NA	NA	NA	NA	 22.8	  6.0	30	NA	NA	NA	NA
462	1958	7	NA	NA	NA	NA	NA	NA	NA	NA	 42.0	 18.4	26	NA	NA	NA	NA
462	1958	8	NA	NA	NA	NA	NA	NA	NA	NA	 63.9	 19.9	22	NA	NA	NA	NA
462	1958	9	NA	NA	NA	NA	NA	NA	NA	NA	  4.1	  1.8	24	NA	NA	NA	NA
462	1958	10	NA	NA	NA	NA	NA	NA	NA	NA	 83.1	 20.7	10	NA	NA	NA	NA
462	1958	11	NA	NA	NA	NA	NA	NA	NA	NA	 29.4	 12.8	2	NA	NA	NA	NA
462	1958	12	NA	NA	NA	NA	NA	NA	NA	NA	 19.4	  4.8	19	NA	NA	NA	NA
462	1959	1	NA	NA	NA	NA	NA	NA	NA	NA	 17.7	  4.2	1	NA	NA	NA	NA
462	1959	2	NA	NA	NA	NA	NA	NA	NA	NA	 31.1	  7.2	28	NA	NA	NA	NA
462	1959	3	NA	NA	NA	NA	NA	NA	NA	NA	  5.8	  2.0	26	NA	NA	NA	NA
462	1959	4	NA	NA	NA	NA	NA	NA	NA	NA	 16.0	  2.9	8	NA	NA	NA	NA
462	1959	5	NA	NA	NA	NA	NA	NA	NA	NA	 10.2	  4.5	5	NA	NA	NA	NA
462	1959	6	NA	NA	NA	NA	NA	NA	NA	NA	 36.4	  9.2	16	NA	NA	NA	NA
462	1959	7	NA	NA	NA	NA	NA	NA	NA	NA	 28.3	 11.2	5	NA	NA	NA	NA
462	1959	8	NA	NA	NA	NA	NA	NA	NA	NA	 93.0	 16.4	15	NA	NA	NA	NA
462	1959	9	NA	NA	NA	NA	NA	NA	NA	NA	 32.7	 15.9	25	NA	NA	NA	NA
462	1959	10	NA	NA	NA	NA	NA	NA	NA	NA	 36.7	 14.0	15	NA	NA	NA	NA
462	1959	11	NA	NA	NA	NA	NA	NA	NA	NA	 35.7	  7.0	22	NA	NA	NA	NA
462	1959	12	NA	NA	NA	NA	NA	NA	NA	NA	 26.0	  5.7	15	NA	NA	NA	NA
462	1960	1	NA	NA	NA	NA	NA	NA	NA	NA	 19.4	 10.0	23	NA	NA	NA	NA
462	1960	2	NA	NA	NA	NA	NA	NA	NA	NA	 13.4	  5.2	3	NA	NA	NA	NA
462	1960	3	NA	NA	NA	NA	NA	NA	NA	NA	 23.3	  6.4	20	NA	NA	NA	NA
462	1960	4	NA	NA	NA	NA	NA	NA	NA	NA	 18.6	  6.1	6	NA	NA	NA	NA
462	1960	5	NA	NA	NA	NA	NA	NA	NA	NA	 38.7	 22.6	21	NA	NA	NA	NA
462	1960	6	NA	NA	NA	NA	NA	NA	NA	NA	 27.3	 10.0	4	NA	NA	NA	NA
462	1960	7	NA	NA	NA	NA	NA	NA	NA	NA	102.2	 22.3	27	NA	NA	NA	NA
462	1960	8	NA	NA	NA	NA	NA	NA	NA	NA	 21.9	  8.2	17	NA	NA	NA	NA
462	1960	9	NA	NA	NA	NA	NA	NA	NA	NA	 11.8	  4.7	6	NA	NA	NA	NA
462	1960	10	NA	NA	NA	NA	NA	NA	NA	NA	 19.7	 12.7	8	NA	NA	NA	NA
462	1960	11	NA	NA	NA	NA	NA	NA	NA	NA	 34.0	  5.9	23	NA	NA	NA	NA
462	1960	12	NA	NA	NA	NA	NA	NA	NA	NA	 23.4	  4.0	25	NA	NA	NA	NA
462	1961	1	NA	NA	NA	NA	NA	NA	NA	NA	 23.1	  9.0	29	NA	NA	NA	NA
462	1961	2	NA	NA	NA	NA	NA	NA	NA	NA	 27.2	 13.4	24	NA	NA	NA	NA
462	1961	3	NA	NA	NA	NA	NA	NA	NA	NA	 36.0	  7.7	16	NA	NA	NA	NA
462	1961	4	NA	NA	NA	NA	NA	NA	NA	NA	 30.5	  8.8	14	NA	NA	NA	NA
462	1961	5	NA	NA	NA	NA	NA	NA	NA	NA	 21.0	  7.1	3	NA	NA	NA	NA
462	1961	6	NA	NA	NA	NA	NA	NA	NA	NA	 57.2	  7.6	18	NA	NA	NA	NA
462	1961	7	NA	NA	NA	NA	NA	NA	NA	NA	 68.2	 18.0	31	NA	NA	NA	NA
462	1961	8	NA	NA	NA	NA	NA	NA	NA	NA	 56.1	 11.5	27	NA	NA	NA	NA
462	1961	9	NA	NA	NA	NA	NA	NA	NA	NA	 77.3	 21.5	26	NA	NA	NA	NA
462	1961	10	NA	NA	NA	NA	NA	NA	NA	NA	 69.3	 14.7	26	NA	NA	NA	NA
462	1961	11	NA	NA	NA	NA	NA	NA	NA	NA	 29.4	  5.0	9	NA	NA	NA	NA
462	1961	12	NA	NA	NA	NA	NA	NA	NA	NA	 50.7	  8.9	12	NA	NA	NA	NA
462	1962	1	NA	NA	NA	NA	NA	NA	NA	NA	 22.3	  4.5	12	NA	NA	NA	NA
462	1962	2	NA	NA	NA	NA	NA	NA	NA	NA	 13.6	  5.8	18	NA	NA	NA	NA
462	1962	3	NA	NA	NA	NA	NA	NA	NA	NA	  8.4	  1.2	6	NA	NA	NA	NA
462	1962	4	NA	NA	NA	NA	NA	NA	NA	NA	  5.9	  1.3	10	NA	NA	NA	NA
462	1962	5	NA	NA	NA	NA	NA	NA	NA	NA	 18.9	  6.2	23	NA	NA	NA	NA
462	1962	6	NA	NA	NA	NA	NA	NA	NA	NA	102.6	 43.6	16	NA	NA	NA	NA
462	1962	7	NA	NA	NA	NA	NA	NA	NA	NA	 29.1	  7.4	10	NA	NA	NA	NA
462	1962	8	NA	NA	NA	NA	NA	NA	NA	NA	 53.0	 11.2	3	NA	NA	NA	NA
462	1962	9	NA	NA	NA	NA	NA	NA	NA	NA	 42.9	 12.5	1	NA	NA	NA	NA
462	1962	10	NA	NA	NA	NA	NA	NA	NA	NA	 36.3	  6.8	7	NA	NA	NA	NA
462	1962	11	NA	NA	NA	NA	NA	NA	NA	NA	 13.0	  3.0	6	NA	NA	NA	NA
462	1962	12	NA	NA	NA	NA	NA	NA	NA	NA	 20.7	  5.7	7	NA	NA	NA	NA
462	1963	1	NA	NA	NA	NA	NA	NA	NA	NA	  6.5	  4.9	15	NA	NA	NA	NA
462	1963	2	NA	NA	NA	NA	NA	NA	NA	NA	 20.4	  6.9	26	NA	NA	NA	NA
462	1963	3	NA	NA	NA	NA	NA	NA	NA	NA	 18.8	  5.1	16	NA	NA	NA	NA
462	1963	4	NA	NA	NA	NA	NA	NA	NA	NA	 21.7	  3.3	7	NA	NA	NA	NA
462	1963	5	NA	NA	NA	NA	NA	NA	NA	NA	 27.7	 10.2	9	NA	NA	NA	NA
462	1963	6	NA	NA	NA	NA	NA	NA	NA	NA	 54.6	 14.0	20	NA	NA	NA	NA
462	1963	7	NA	NA	NA	NA	NA	NA	NA	NA	 65.6	 18.6	14	NA	NA	NA	NA
462	1963	8	NA	NA	NA	NA	NA	NA	NA	NA	 10.7	  3.5	26	NA	NA	NA	NA
462	1963	9	NA	NA	NA	NA	NA	NA	NA	NA	 43.7	  8.2	10	NA	NA	NA	NA
462	1963	10	NA	NA	NA	NA	NA	NA	NA	NA	 29.9	  7.0	24	NA	NA	NA	NA
462	1963	11	NA	NA	NA	NA	NA	NA	NA	NA	 21.1	  3.5	17	NA	NA	NA	NA
462	1963	12	NA	NA	NA	NA	NA	NA	NA	NA	  5.8	  2.0	23	NA	NA	NA	NA
462	1964	1	NA	NA	NA	NA	NA	NA	NA	NA	  9.6	  2.1	27	NA	NA	NA	NA
462	1964	2	NA	NA	NA	NA	NA	NA	NA	NA	  9.4	  4.7	26	NA	NA	NA	NA
462	1964	3	NA	NA	NA	NA	NA	NA	NA	NA	  2.0	  1.6	24	NA	NA	NA	NA
462	1964	4	NA	NA	NA	NA	NA	NA	NA	NA	 18.7	  5.0	29	NA	NA	NA	NA
462	1964	5	NA	NA	NA	NA	NA	NA	NA	NA	 36.9	 14.0	20	NA	NA	NA	NA
462	1964	6	NA	NA	NA	NA	NA	NA	NA	NA	 25.4	  5.0	25	NA	NA	NA	NA
462	1964	7	NA	NA	NA	NA	NA	NA	NA	NA	 59.4	  8.0	2	NA	NA	NA	NA
462	1964	8	NA	NA	NA	NA	NA	NA	NA	NA	 75.8	 24.4	22	NA	NA	NA	NA
462	1964	9	NA	NA	NA	NA	NA	NA	NA	NA	 33.8	  8.0	3	NA	NA	NA	NA
462	1964	10	NA	NA	NA	NA	NA	NA	NA	NA	 45.0	 18.7	11	NA	NA	NA	NA
462	1964	11	NA	NA	NA	NA	NA	NA	NA	NA	 21.9	  4.5	19	NA	NA	NA	NA
462	1964	12	NA	NA	NA	NA	NA	NA	NA	NA	 16.3	  3.5	18	NA	NA	NA	NA
462	1965	1	NA	NA	NA	NA	NA	NA	NA	NA	 33.7	 10.1	24	NA	NA	NA	NA
462	1965	2	NA	NA	NA	NA	NA	NA	NA	NA	  5.4	  2.2	9	NA	NA	NA	NA
462	1965	3	NA	NA	NA	NA	NA	NA	NA	NA	  3.3	  1.0	16	NA	NA	NA	NA
462	1965	4	NA	NA	NA	NA	NA	NA	NA	NA	 14.1	  5.0	15	NA	NA	NA	NA
462	1965	5	NA	NA	NA	NA	NA	NA	NA	NA	 13.0	  5.0	4	NA	NA	NA	NA
462	1965	6	NA	NA	NA	NA	NA	NA	NA	NA	 59.8	 20.8	24	NA	NA	NA	NA
462	1965	7	NA	NA	NA	NA	NA	NA	NA	NA	 27.0	  5.2	11	NA	NA	NA	NA
462	1965	8	NA	NA	NA	NA	NA	NA	NA	NA	 36.0	  9.7	5	NA	NA	NA	NA
462	1965	9	NA	NA	NA	NA	NA	NA	NA	NA	 27.6	  7.0	13	NA	NA	NA	NA
462	1965	10	NA	NA	NA	NA	NA	NA	NA	NA	 17.8	  4.0	16	NA	NA	NA	NA
462	1965	11	NA	NA	NA	NA	NA	NA	NA	NA	 15.0	  3.1	10	NA	NA	NA	NA
462	1965	12	NA	NA	NA	NA	NA	NA	NA	NA	 23.0	  7.2	15	NA	NA	NA	NA
462	1966	1	NA	NA	NA	NA	NA	NA	NA	NA	 14.2	  3.2	30	NA	NA	NA	NA
462	1966	2	NA	NA	NA	NA	NA	NA	NA	NA	 15.0	  5.1	3	NA	NA	NA	NA
462	1966	3	NA	NA	NA	NA	NA	NA	NA	NA	 42.9	 15.5	5	NA	NA	NA	NA
462	1966	4	NA	NA	NA	NA	NA	NA	NA	NA	 10.2	  5.8	28	NA	NA	NA	NA
462	1966	5	NA	NA	NA	NA	NA	NA	NA	NA	 24.7	  8.4	2	NA	NA	NA	NA
462	1966	6	NA	NA	NA	NA	NA	NA	NA	NA	 23.8	  6.0	2	NA	NA	NA	NA
462	1966	7	NA	NA	NA	NA	NA	NA	NA	NA	 59.4	 23.9	12	NA	NA	NA	NA
462	1966	8	NA	NA	NA	NA	NA	NA	NA	NA	 49.8	  9.5	4	NA	NA	NA	NA
462	1966	9	NA	NA	NA	NA	NA	NA	NA	NA	 25.3	  6.9	3	NA	NA	NA	NA
462	1966	10	NA	NA	NA	NA	NA	NA	NA	NA	 18.8	  4.0	17	NA	NA	NA	NA
462	1966	11	NA	NA	NA	NA	NA	NA	NA	NA	 22.1	  4.8	13	NA	NA	NA	NA
462	1966	12	NA	NA	NA	NA	NA	NA	NA	NA	 16.6	  2.4	28	NA	NA	NA	NA
462	1967	1	NA	NA	NA	NA	NA	NA	NA	NA	  5.9	  2.3	16	NA	NA	NA	NA
462	1967	2	NA	NA	NA	NA	NA	NA	NA	NA	 17.8	  4.1	25	NA	NA	NA	NA
462	1967	3	NA	NA	NA	NA	NA	NA	NA	NA	 43.3	  4.2	5	NA	NA	NA	NA
462	1967	4	NA	NA	NA	NA	NA	NA	NA	NA	 12.3	  2.1	4	NA	NA	NA	NA
462	1967	5	NA	NA	NA	NA	NA	NA	NA	NA	 31.6	  7.9	29	NA	NA	NA	NA
462	1967	6	NA	NA	NA	NA	NA	NA	NA	NA	 66.3	 15.0	6	NA	NA	NA	NA
462	1967	7	NA	NA	NA	NA	NA	NA	NA	NA	132.8	 37.5	27	NA	NA	NA	NA
462	1967	8	NA	NA	NA	NA	NA	NA	NA	NA	 39.9	 17.9	30	NA	NA	NA	NA
462	1967	9	NA	NA	NA	NA	NA	NA	NA	NA	 31.7	 14.4	15	NA	NA	NA	NA
462	1967	10	NA	NA	NA	NA	NA	NA	NA	NA	 63.1	 17.0	29	NA	NA	NA	NA
462	1967	11	NA	NA	NA	NA	NA	NA	NA	NA	 14.6	  4.1	21	NA	NA	NA	NA
462	1967	12	NA	NA	NA	NA	NA	NA	NA	NA	 44.3	 13.0	2	NA	NA	NA	NA
462	1968	1	NA	NA	NA	NA	NA	NA	NA	NA	 30.2	  7.0	26	NA	NA	NA	NA
462	1968	2	NA	NA	NA	NA	NA	NA	NA	NA	  7.3	  2.0	5	NA	NA	NA	NA
462	1968	3	NA	NA	NA	NA	NA	NA	NA	NA	 11.7	  2.1	24	NA	NA	NA	NA
462	1968	4	NA	NA	NA	NA	NA	NA	NA	NA	 25.4	  7.3	27	NA	NA	NA	NA
462	1968	5	NA	NA	NA	NA	NA	NA	NA	NA	 15.7	  5.1	12	NA	NA	NA	NA
462	1968	6	NA	NA	NA	NA	NA	NA	NA	NA	 62.8	 18.3	5	NA	NA	NA	NA
462	1968	7	NA	NA	NA	NA	NA	NA	NA	NA	 30.8	 13.4	23	NA	NA	NA	NA
462	1968	8	NA	NA	NA	NA	NA	NA	NA	NA	 57.4	 15.5	30	NA	NA	NA	NA
462	1968	9	NA	NA	NA	NA	NA	NA	NA	NA	 24.7	 17.8	10	NA	NA	NA	NA
462	1968	10	NA	NA	NA	NA	NA	NA	NA	NA	 48.3	  8.4	27	NA	NA	NA	NA
462	1968	11	NA	NA	NA	NA	NA	NA	NA	NA	 32.8	 10.0	23	NA	NA	NA	NA
462	1968	12	NA	NA	NA	NA	NA	NA	NA	NA	 13.5	  6.1	8	NA	NA	NA	NA
462	1969	2	NA	NA	NA	NA	NA	NA	NA	NA	 30.6	  9.0	11	NA	NA	NA	NA
462	1969	3	NA	NA	NA	NA	NA	NA	NA	NA	 14.0	  5.8	22	NA	NA	NA	NA
462	1969	4	NA	NA	NA	NA	NA	NA	NA	NA	 20.6	  7.9	3	NA	NA	NA	NA
462	1969	5	NA	NA	NA	NA	NA	NA	NA	NA	  4.2	  3.5	6	NA	NA	NA	NA
462	1969	6	NA	NA	NA	NA	NA	NA	NA	NA	 42.5	  7.6	26	NA	NA	NA	NA
462	1969	7	NA	NA	NA	NA	NA	NA	NA	NA	 73.5	 20.0	2	NA	NA	NA	NA
462	1969	8	 10.3	 14.2	 18.5	14	  6.9	  1.0	22	NA	 32.2	  5.2	12	NA	6.0	NA	 3.7
462	1969	9	  4.3	  7.8	 14.9	3	  1.3	 -6.1	30	NA	 13.7	  4.0	5	NA	4.8	NA	 3.0
462	1969	10	  1.0	  3.4	  9.0	12	 -1.5	-10.5	1	NA	 53.8	  7.6	15	NA	5.5	NA	 3.3
462	1969	11	 -5.3	 -1.5	  8.8	25	 -8.9	-16.5	22	NA	 32.7	  4.3	7	NA	4.7	NA	 3.9
462	1969	12	 -3.7	  0.3	  7.5	8	 -8.1	-20.1	3	NA	 16.5	  8.5	9	NA	5.7	NA	 2.6
462	1970	1	 -3.7	 -0.4	  9.5	21	 -7.0	-24.6	8	NA	 36.6	 20.1	10	NA	5.5	NA	 2.4
462	1970	2	 -6.8	 -3.5	  7.5	28	-10.4	-18.0	15	NA	 24.8	  6.2	13	NA	5.8	NA	 3.2
462	1970	3	 -6.8	 -3.6	  6.1	14	-10.5	-17.4	3	NA	 35.2	  9.2	17	NA	6.5	NA	 3.8
462	1970	4	 -2.1	  1.5	  7.1	29	 -6.3	-13.0	21	NA	 13.2	  4.9	15	NA	5.6	NA	 2.6
462	1970	5	  3.2	  7.0	 13.5	11	  0.3	 -3.4	1	NA	 27.6	 11.8	2	NA	6.1	NA	 3.4
462	1970	6	  9.5	 13.5	 21.0	22	  4.8	  0.2	5	NA	  0.6	  0.3	4	NA	5.2	NA	 5.2
462	1970	7	  5.7	  9.3	 18.0	26	  2.9	  0.2	10	NA	 98.3	 29.3	10	NA	6.4	NA	 3.7
462	1970	8	  8.0	 12.2	 19.0	21	  4.6	  0.1	12	NA	 77.2	 21.0	14	NA	5.6	NA	 3.0
462	1970	9	  4.3	  7.5	 13.5	26	  1.4	 -3.9	15	NA	 37.4	 19.5	2	NA	5.6	NA	 2.9
462	1970	10	  0.0	  2.8	 11.4	16	 -3.0	-17.4	27	NA	 45.9	 25.7	9	NA	6.1	NA	 4.0
462	1970	11	 -3.7	 -1.0	  7.1	8	 -7.7	-16.1	2	NA	 28.9	  8.2	8	NA	6.2	NA	 3.9
462	1970	12	 -1.8	  2.1	  9.3	10	 -5.4	-16.3	20	NA	 46.3	 17.0	6	NA	5.0	NA	 4.7
462	1971	1	 -8.5	 -4.8	  6.7	12	-12.8	-27.0	30	NA	 34.4	 10.3	28	NA	6.0	NA	 3.1
462	1971	2	 -2.9	  0.9	  8.6	25	 -6.3	-19.2	19	NA	 23.5	  4.2	15	NA	6.0	NA	 4.2
462	1971	3	 -2.4	  0.4	  8.2	6	 -5.4	-14.5	19	NA	 29.4	  9.7	22	NA	6.7	NA	 3.8
462	1971	4	 -0.3	  2.6	  8.6	12	 -3.7	-13.2	7	NA	 18.9	  4.6	20	NA	6.3	NA	 4.1
462	1971	5	  4.5	  8.2	 12.0	7	  1.6	 -2.1	28	NA	 33.4	 10.2	22	NA	6.1	NA	 3.0
462	1971	6	  6.4	 10.4	 18.8	4	  2.9	 -0.3	15	NA	 26.4	  9.7	28	NA	4.9	NA	 3.5
462	1971	7	  9.3	 13.8	 19.1	13	  5.6	  2.1	23	NA	 41.2	 12.9	15	NA	5.2	NA	 3.0
462	1971	8	  7.7	 11.8	 22.2	15	  4.2	 -0.8	29	NA	 51.9	 18.0	26	NA	5.1	NA	 4.2
462	1971	9	  5.2	  8.0	 15.5	5	  2.0	 -9.6	23	NA	 49.2	 10.9	29	NA	6.4	NA	 3.3
462	1971	10	  1.4	  3.8	 13.5	27	 -1.4	 -9.6	11	NA	 18.5	  5.3	20	NA	5.3	NA	 2.7
462	1971	11	 -3.0	  0.6	 11.0	24	 -6.9	-15.2	18	NA	 33.0	  5.8	12	NA	6.1	NA	 3.6
462	1971	12	 -3.8	 -0.2	  6.4	8	 -7.7	-17.3	24	NA	 58.9	 10.3	12	NA	5.0	NA	 4.1
462	1972	1	  0.0	  2.8	  8.0	29	 -3.0	-13.5	27	NA	 12.5	  2.3	19	NA	5.2	NA	 4.8
462	1972	2	 -1.4	  1.1	  7.2	20	 -5.0	-22.5	15	NA	  8.8	  2.0	5	NA	5.6	NA	 4.1
462	1972	3	 -0.4	  2.5	  9.1	17	 -3.7	 -9.6	22	NA	 19.4	  4.4	5	NA	5.4	NA	NA
462	1972	4	  0.0	  3.0	 12.2	21	 -3.1	-17.0	9	NA	 25.2	  7.6	14	NA	5.8	NA	 3.4
462	1972	5	  5.5	  9.2	 15.2	21	  2.3	 -6.5	1	NA	 30.7	 23.3	26	NA	6.0	NA	 3.9
462	1972	6	  6.4	 10.3	 18.0	14	NA	NA	NA	NA	 94.2	 17.3	25	NA	6.8	NA	 3.7
462	1972	7	  9.5	 13.6	 21.5	27	  6.4	  3.1	4	NA	 60.3	 15.3	2	NA	6.5	NA	 3.9
462	1972	8	  8.0	 11.9	 17.2	28	  4.1	 -1.5	10	NA	 55.0	  8.3	5	NA	5.9	NA	 4.4
462	1972	9	  6.4	 10.3	 16.0	1	  2.3	 -4.2	11	NA	 32.9	 19.9	30	NA	5.6	NA	 3.8
462	1972	10	  2.1	  4.8	 11.5	12	 -1.3	 -8.0	11	NA	 35.9	  9.3	9	NA	5.2	NA	 5.1
462	1972	11	 -2.7	 -0.6	  7.7	26	 -5.1	-15.6	22	NA	 39.5	  5.6	9	NA	6.4	NA	 5.6
462	1972	12	 -1.8	  1.0	  9.6	25	 -4.5	-14.7	11	NA	 49.8	  6.9	1	NA	6.4	NA	 6.3
462	1973	1	  0.1	  3.1	 10.0	10	 -3.0	-11.0	26	NA	 11.4	  3.7	24	NA	5.3	NA	 4.5
462	1973	2	 -7.4	 -3.9	  6.2	3	-10.8	-21.2	25	NA	 52.0	 10.8	6	NA	5.8	NA	 4.7
462	1973	3	  0.0	  2.9	  8.3	21	 -3.2	-12.3	31	NA	  2.6	  1.4	29	NA	5.5	NA	 5.9
462	1973	4	 -0.1	  3.1	 11.4	22	 -3.4	-19.1	2	NA	 13.2	  4.1	5	NA	5.9	NA	 4.7
462	1973	5	  2.2	  5.4	 12.0	16	 -1.2	 -6.2	2	NA	 12.1	  6.6	10	NA	5.3	NA	 5.1
462	1973	6	  5.3	  9.0	 16.0	16	  2.6	 -4.5	11	NA	 53.7	 12.4	18	NA	6.5	NA	 5.3
462	1973	7	  9.7	 14.4	 20.6	26	  5.1	 -0.4	18	NA	 26.0	  9.7	5	NA	4.7	NA	 4.5
462	1973	8	  8.5	 12.5	 19.4	22	  4.9	 -0.7	20	NA	115.4	 58.8	6	NA	5.8	NA	 4.8
462	1973	9	  7.0	 10.7	 20.0	12	  3.7	 -2.0	9	NA	 54.5	 16.5	2	NA	5.8	NA	 4.4
462	1973	10	  1.3	  4.3	 14.9	2	 -2.4	-10.9	19	NA	 42.3	 18.1	8	NA	5.2	NA	 4.6
462	1973	11	 -7.2	 -4.1	  7.2	7	-11.2	-22.2	17	NA	 36.4	  8.7	12	NA	5.2	NA	 3.6
462	1973	12	 -8.2	 -4.1	 10.0	2	-12.2	-20.6	22	NA	 36.5	  4.8	15	NA	6.4	NA	 4.7
462	1974	1	 -1.7	  1.3	  7.9	20	 -5.1	-13.2	17	NA	 29.2	  7.5	20	NA	6.0	NA	 4.2
462	1974	2	 -3.2	 -0.7	  7.3	26	 -6.6	-17.0	16	NA	 31.3	  5.3	11	NA	6.1	NA	 5.2
462	1974	3	  1.8	  4.2	  9.0	31	 -1.1	 -9.4	2	NA	  3.3	  1.4	17	NA	4.9	NA	 4.3
462	1974	4	  4.7	  7.6	 11.6	29	  1.5	 -7.2	8	NA	 27.5	 15.3	9	NA	5.4	NA	 4.9
462	1974	5	  5.3	  9.2	 14.0	31	  1.9	 -4.9	27	NA	 22.1	  5.4	16	NA	5.8	NA	 3.8
462	1974	6	  8.2	 11.9	 24.3	23	  4.4	  0.6	8	NA	 73.8	 14.5	19	NA	6.3	NA	 4.3
462	1974	7	  8.4	 13.2	 20.5	24	  4.9	  2.0	5	NA	 68.6	 21.4	11	NA	5.8	NA	 4.1
462	1974	8	  7.1	 10.6	 18.2	7	  4.2	 -1.7	27	NA	105.6	 36.2	25	NA	6.7	NA	 2.9
462	1974	9	  3.0	  5.4	 15.1	2	  0.4	 -8.0	30	NA	110.5	 20.3	21	NA	6.8	NA	 4.3
462	1974	10	  1.3	  5.0	 11.4	23	 -2.1	-11.6	28	NA	 38.6	  5.9	20	NA	4.5	NA	 3.5
462	1974	11	 -1.0	  1.3	 10.3	5	 -3.3	-11.4	17	NA	 40.9	  7.8	3	NA	5.9	NA	 3.0
462	1974	12	 -6.9	 -3.8	  5.7	6	-10.6	-22.8	22	NA	 30.3	  5.8	6	NA	5.7	NA	 5.4
462	1975	1	 -8.7	 -5.5	  5.4	1	-12.7	-22.4	10	NA	 33.9	 14.8	5	NA	5.7	NA	 4.5
462	1975	2	 -0.2	  2.8	  8.6	28	 -2.6	-11.3	14	NA	  9.7	  2.9	22	NA	5.3	NA	 5.5
462	1975	3	 -3.6	 -0.1	  7.1	1	 -7.0	-16.6	28	NA	 28.7	  7.6	7	NA	5.7	NA	 5.7
462	1975	4	 -1.5	  1.9	 10.1	4	 -5.1	-19.9	12	NA	 16.6	  4.7	27	NA	5.7	NA	 3.7
462	1975	5	  4.3	  8.4	 17.4	23	  0.2	 -8.4	12	NA	  4.8	  2.1	1	NA	4.8	NA	 5.2
462	1975	6	  4.9	  8.8	 17.0	9	  1.9	 -5.2	2	NA	 24.3	  6.0	7	NA	6.6	NA	 5.6
462	1975	7	 10.2	 15.1	 21.4	5	  6.3	  2.2	2	NA	 46.0	 15.9	22	NA	5.3	NA	 3.5
462	1975	8	 10.4	 15.6	 22.6	12	  6.6	 -0.4	21	NA	 33.7	  6.4	7	NA	5.6	NA	 4.4
462	1975	9	  2.2	  5.4	 15.1	3	 -1.3	-12.9	30	NA	 45.4	 21.3	23	NA	6.2	NA	 4.1
462	1975	10	  2.1	  5.2	 12.7	11	 -0.6	 -9.7	31	NA	 51.1	 16.8	13	NA	6.3	NA	 3.2
462	1975	11	 -0.5	  2.7	 11.5	8	 -4.1	-13.0	27	NA	 14.1	  2.3	21	NA	6.2	NA	 4.3
462	1975	12	 -3.9	  0.8	  8.9	13	 -8.3	-16.9	29	NA	 44.5	  8.6	27	NA	5.3	NA	 5.8
462	1976	1	 -6.9	 -3.2	  5.4	17	-11.0	-24.0	12	NA	 37.3	 11.4	7	NA	5.6	NA	 2.7
462	1976	2	 -2.2	  1.5	  8.3	20	 -5.4	-11.8	29	NA	 14.5	  6.2	8	NA	4.8	NA	 5.4
462	1976	3	 -0.8	  2.3	 10.2	3	 -4.1	-15.8	1	NA	 19.5	  3.5	4	NA	4.8	NA	 4.3
